"Year","Month","X2","Outflow","Inflow"
1965,12,64.7561806674194,30136.4193548387,30117.5806451613
1966,1,61.0958739993548,43464.1290322581,43544.7096774194
1966,2,60.9712497342857,36437.2142857143,35373.7857142857
1966,3,64.8018782225806,24328.4516129032,27702.3548387097
1966,4,66.9171572426667,18946.1,23562.2
1966,5,73.8478685,9834.74193548387,15349.7096774194
1966,6,86.0882744303333,2460.2,10260.8666666667
1966,7,91.35321177,3154.61290322581,12103.3870967742
1966,8,87.7873880251613,4845.54838709677,12911.3225806452
1966,9,83.0236947523333,6904.6,11809.7666666667
1966,10,81.8090178870968,6609.70967741936,10377.8387096774
1966,11,75.935642496,21504.8,20396.1
1966,12,61.6640602919355,60455.5483870968,59083.0967741935
1967,1,62.5504303612903,62521.9032258065,59633.0967741935
1967,2,53.8292283210714,84142.1785714286,84613.2142857143
1967,3,58.2175795396774,56325.1612903226,56567.7741935484
1967,4,54.7884046473333,77684.8666666667,76757.1333333333
1967,5,52.9874737909677,74550.3870967742,78769.5483870968
1967,6,53.8237907416667,61264.8333333333,66914.9666666667
1967,7,60.9925447435484,23864.0967741935,30913.1612903226
1967,8,73.2586638332258,9826.83870967742,17904.1290322581
1967,9,72.7218120443333,16555.9333333333,21759.6666666667
1967,10,71.0843778803226,16718.7096774194,20228.2903225806
1967,11,70.7411736206667,16201.7333333333,18511.7666666667
1967,12,69.2342519677419,20498.2903225806,21086.6774193548
1968,1,68.4298719545161,24256.8387096774,24918.064516129
1968,2,63.24361281,52060.8620689655,51525.2068965517
1968,3,59.0629984419355,40314.1935483871,43821.4516129032
1968,4,69.8181781163333,9931.63333333333,16777.8666666667
1968,5,79.6729186774193,6737.16129032258,14642.2258064516
1968,6,84.803693925,3665.73333333333,12120.5666666667
1968,7,88.3900876254839,3683.51612903226,13202.9032258065
1968,8,86.243041106129,5264.03225806452,13917.6451612903
1968,9,84.017206107,6004.33333333333,14238.5333333333
1968,10,84.4057929051613,5452.67741935484,13173.7419354839
1968,11,79.2876470553333,11120.3666666667,15424.6666666667
1968,12,72.8944253741935,25682,27075.7419354839
1969,1,61.1519098180645,123139.64516129,125524.870967742
1969,2,47.4926137214286,159046.285714286,159488.5
1969,3,47.6475185612903,93506,96729.8709677419
1969,4,52.4379041873333,69374.7333333333,73267.3
1969,5,54.8079423467742,64563.7741935484,69927.7741935484
1969,6,55.8863626746667,46595.9,52545.8666666667
1969,7,66.61820719,13142.6451612903,20746.3870967742
1969,8,73.9000696835484,12457.7419354839,21261.1612903226
1969,9,70.439665169,20187.9333333333,25034.1
1969,10,69.4667811854839,19483.7741935484,22274.3225806452
1969,11,68.2742794773333,19964.1666666667,22000.9666666667
1969,12,66.4248600348387,46189.9032258065,46100.6451612903
1970,1,53.6586339512903,193121.419354839,188894.677419355
1970,2,45.9913369467857,111326.25,112760.464285714
1970,3,52.5108129451613,55985.7741935484,58170.2258064516
1970,4,67.293419229,11027,17071.7333333333
1970,5,74.2592278635484,10761.064516129,17178.4838709677
1970,6,79.6182320123333,6214.46666666667,14824
1970,7,83.2636486529032,5256.48387096774,14835.5161290323
1970,8,81.9345657164516,7947.41935483871,16340.9032258065
1970,9,75.4963592223333,14586.5666666667,20307.5333333333
1970,10,73.6439316987097,13423.4193548387,17224.3225806452
1970,11,69.9762567166667,26116.5666666667,25409.1
1970,12,57.8722883380645,85368.935483871,84076.1290322581
1971,1,55.6154685996774,64189.7741935484,66332.1935483871
1971,2,57.8982687846429,34195.6071428571,37791.8928571429
1971,3,64.8267197187097,32048.9677419355,36105.3870967742
1971,4,61.101606784,36972.3,42363.5666666667
1971,5,64.2661364554839,26405.8387096774,32524.4838709677
1971,6,66.2382382126667,21217.8666666667,30695.1666666667
1971,7,71.5357205164516,11654.064516129,22514.5806451613
1971,8,74.702323006129,12987.8709677419,23473.8387096774
1971,9,70.531814062,19659.6,26191.8
1971,10,71.0580292770968,13957.4193548387,19309.9677419355
1971,11,73.1475451306667,13742.6,17833.0333333333
1971,12,70.2215849267742,23967.1935483871,25149.9677419355
1972,1,67.3744723309677,21338.7741935484,23849.2903225806
1972,2,67.3515099465517,21968.0689655172,25858.6551724138
1972,3,68.3352861187097,18127.2903225806,26035.5483870968
1972,4,76.3078528083333,7542.03333333333,14889.3
1972,5,83.0238857145161,5140.12903225806,13978.9032258065
1972,6,85.5785343563333,2891.2,14572.9333333333
1972,7,82.2843833709677,6210.61290322581,15563.6129032258
1972,8,82.5662623570968,6487,16327.7741935484
1972,9,79.3391900373333,10476.0666666667,18560.0333333333
1972,10,75.5609303148387,11935.2258064516,18231.4838709677
1972,11,70.9086263353333,25943.5,26340.5333333333
1972,12,66.8387961041935,27133.1612903226,30864
1973,1,58.8559120577419,101685.580645161,100444.870967742
1973,2,50.9307878542857,102165.071428571,100905.107142857
1973,3,51.1773278745161,76907,75981.0322580645
1973,4,60.8477819003333,22191.3333333333,27114.9333333333
1973,5,71.9432900274194,11698.7741935484,20603.3225806452
1973,6,76.492630866,7211.6,18313
1973,7,84.0919337932258,4598.96774193548,16643.7419354839
1973,8,84.0502227451613,5963.09677419355,17522.0322580645
1973,9,79.237366955,11153.4666666667,19346.0333333333
1973,10,74.5583615193548,14070.8387096774,19750.7741935484
1973,11,67.159966756,59945.2,63290.7333333333
1973,12,55.7153797387097,76406.3870967742,79012.2580645161
1974,1,50.4702063164516,138699.129032258,139273.774193548
1974,2,51.1376214667857,59178.3214285714,64755.75
1974,3,53.9884771745161,77575.4193548387,83122.9032258065
1974,4,50.3424326396667,109547.466666667,113459
1974,5,60.0706082403226,25544.4516129032,35107.7419354839
1974,6,66.8739927863333,16943.3333333333,29570.8666666667
1974,7,75.43091515,9365.67741935484,23956.8387096774
1974,8,75.9215800741935,12783.7096774194,26042.0322580645
1974,9,70.4675644116667,20981.0333333333,28667.8333333333
1974,10,69.3867019187097,18529.3870967742,24398.1290322581
1974,11,68.0239538013333,23991.2666666667,26811.8
1974,12,65.1797590796774,28017.7096774194,30721.2903225806
1975,1,67.9924206422581,17489.2258064516,23540.2580645161
1975,2,63.5211113096429,57330.3571428571,60241.6071428571
1975,3,58.7357733096774,66834.1290322581,71360.935483871
1975,4,58.1045367216667,34519.2666666667,41472.8
1975,5,63.2726190022581,28795.8064516129,36812.0322580645
1975,6,65.1416595076667,22508.1666666667,30754.2333333333
1975,7,72.5472856822581,11129.0967741935,20565.1612903226
1975,8,76.2706429329032,9523.35483870968,21745.9677419355
1975,9,74.6110002783333,13419.2666666667,23838.7666666667
1975,10,72.3299388419355,16900.935483871,24646.7741935484
1975,11,70.4997963753333,17921.1333333333,27058.9666666667
1975,12,68.6271529141935,19953.8709677419,29673.8709677419
1976,1,73.2664748622581,9309.8064516129,18615.064516129
1976,2,79.4769950924138,7471.31034482759,15080.7931034483
1976,3,80.316065323871,7788.1935483871,16617.5483870968
1976,4,80.8916546696667,8728.93333333333,14199.7333333333
1976,5,85.2178145025806,3937.48387096774,11987.3548387097
1976,6,87.4041687493333,3775.13333333333,11781.9
1976,7,87.252231736129,4185.70967741936,12803.5806451613
1976,8,86.6096728632258,4393.54838709677,14481.0322580645
1976,9,89.3426952863333,3582.96666666667,13937.7
1976,10,88.9509433712903,3611.48387096774,9405.48387096774
1976,11,89.3020949183333,3643.43333333333,9059.13333333333
1976,12,88.5246706932258,4213.06451612903,8766.93548387097
1977,1,86.6837333993548,4362.61290322581,10945.935483871
1977,2,90.8812471371429,4878.25,8832.82142857143
1977,3,89.575682683871,3007.25806451613,7150.03225806452
1977,4,91.4685639046667,2977.03333333333,6198.73333333333
1977,5,88.9489622958065,3909.35483870968,8028.90322580645
1977,6,93.2922629376667,2383.16666666667,7007.36666666667
1977,7,91.7745431425806,3049.1935483871,8409.16129032258
1977,8,91.8088642635484,2382.61290322581,7828.09677419355
1977,9,94.2149597286667,2717.26666666667,7030.26666666667
1977,10,94.7305485509677,2045.90322580645,4749.32258064516
1977,11,91.0039867063333,4003.43333333333,7151.43333333333
1977,12,89.1853869835484,8569.87096774194,12525.7096774194
1978,1,70.0067245087097,66157.0322580645,70897.1612903226
1978,2,60.0650310042857,56158.5714285714,63704.3571428571
1978,3,55.3329582596774,85618.6129032258,88587.9032258065
1978,4,55.4879615403333,61170.1333333333,63741.7
1978,5,57.32640284,40758.8709677419,46245.9677419355
1978,6,69.7306617843333,8945.4,20453.1
1978,7,83.379389486129,3853.61290322581,16413.6451612903
1978,8,84.9994269941935,5813.93548387097,18138.1935483871
1978,9,79.521096493,11717.9666666667,21663.7
1978,10,76.3381575248387,9599.96774193548,16619.6129032258
1978,11,77.516614028,10928.0666666667,16414.2
1978,12,77.0913969332258,8779.70967741935,16334.7096774194
1979,1,71.8701045074194,30522.4516129032,30791
1979,2,66.6602227467857,46341.0714285714,45683.2142857143
1979,3,60.65586867,38086.8064516129,41626.5483870968
1979,4,67.5090901586667,14484.6,21618.0333333333
1979,5,73.8710115877419,13434.7096774194,22037.9032258065
1979,6,78.428010132,5315.76666666667,15413.4666666667
1979,7,84.3499636529032,5264.41935483871,18224.4838709677
1979,8,86.4332589883871,3356.58064516129,17622.935483871
1979,9,88.776608886,4971.7,16951.8
1979,10,83.6873369483871,7798.64516129032,16035.1290322581
1979,11,78.0522327893333,12172.0666666667,18177.9333333333
1979,12,74.7803774545161,19028.5483870968,24316.5161290323
1980,1,60.3202989641935,118220.129032258,120990.64516129
1980,2,54.0031173641379,121654.793103448,125777.344827586
1980,3,48.7861534935484,99151.8387096774,103281.387096774
1980,4,58.3508481416667,28628.3666666667,34672.4333333333
1980,5,65.6506824374193,20803.5161290323,27586.2258064516
1980,6,70.068945865,14790.3,24577.3
1980,7,73.3190700045161,11065.2258064516,21851.7741935484
1980,8,81.5376972696774,4121.67741935484,17250.1612903226
1980,9,81.6713045393333,9803,20216.2666666667
1980,10,78.950194583871,7320.83870967742,15880.1935483871
1980,11,81.3779255563333,6661.8,14715.2666666667
1980,12,77.526414283871,12486.8064516129,19917.3870967742
1981,1,78.4956995574194,18325.2580645161,23285.935483871
1981,2,70.3224028928571,21171.3928571429,28180.0357142857
1981,3,69.3054296745161,26483.2580645161,29248.6451612903
1981,4,71.649977122,11647.6666666667,20227.0333333333
1981,5,81.390364926129,9142.54838709677,16045.2580645161
1981,6,82.3381284606667,4595.8,12374.7666666667
1981,7,84.7967439093548,5305.74193548387,16704.9032258065
1981,8,87.3169456232258,3148.1935483871,16248.3225806452
1981,9,87.652920244,4695.86666666667,14124.8
1981,10,86.8215238280645,5213.77419354839,11441.0967741935
1981,11,79.0463367713333,36000.6,39365.7333333333
1981,12,60.736028763871,86287.3870967742,91561.8064516129
1982,1,51.4472325012903,97674.0322580645,98111.6451612903
1982,2,54.6245182592857,92555.1785714286,100334.892857143
1982,3,51.6851057570968,80088.3870967742,86349.5806451613
1982,4,48.518323833,142192.366666667,149355.933333333
1982,5,52.0043497480645,57781.9677419355,66303.7419354839
1982,6,60.1429351793333,28123,35777.4666666667
1982,7,67.2292432,16740.8387096774,25010.7741935484
1982,8,72.8040219280645,13309.2580645161,25299.5161290323
1982,9,69.044966698,25801.8333333333,31698.9
1982,10,66.8826108745161,22975.3870967742,28817.1612903226
1982,11,64.7999767746667,39152.3333333333,42768.5333333333
1982,12,57.0542632064516,88908,95522.7096774193
1983,1,55.0301055151613,89761.5483870968,96860.6129032258
1983,2,46.9010182125,175756.25,183046.035714286
1983,3,40.8910494980645,266623.161290323,266621.322580645
1983,4,44.1432311363333,118099.733333333,121802.566666667
1983,5,48.1780428419355,98658.8387096774,103011.612903226
1983,6,51.7378158363333,70929.4,79795.2666666667
1983,7,56.1946553258065,43759.1935483871,53427.6451612903
1983,8,63.7027973483871,24484.0967741935,35542.4193548387
1983,9,63.913865217,31441.5666666667,37543.2666666667
1983,10,62.8524559190323,32282.6451612903,36150.4516129032
1983,11,60.3115402563333,74137.1333333333,71674.5333333333
1983,12,50.4754610045161,154586.870967742,154696.483870968
1984,1,47.1176361574194,100905.806451613,103430.64516129
1984,2,56.1896705651724,41515.4482758621,46831.275862069
1984,3,60.3784977296774,34915.5161290323,42147.4838709677
1984,4,66.439203897,14637.1333333333,23780.4333333333
1984,5,74.9512689035484,11092.7741935484,19566.1290322581
1984,6,77.5522642893333,7925,17949.9666666667
1984,7,77.6823199148387,10127.4193548387,24060.9032258065
1984,8,78.3533624774194,8178.61290322581,21565.4516129032
1984,9,75.3716007696667,13586.2333333333,21367.2666666667
1984,10,74.3578737393548,11899.3225806452,18056.6451612903
1984,11,72.4522085633333,25952.7333333333,31818.5666666667
1984,12,64.2851875896774,31066.3225806452,39733.3870967742
1985,1,68.44782162,15120.2258064516,21381.1290322581
1985,2,71.7629455539286,15589.9285714286,22682.7857142857
1985,3,75.8094290009677,10409.8064516129,18008.3870967742
1985,4,78.3715133426667,6846.1,15830.8666666667
1985,5,81.0200005216129,7290.67741935484,16027.6774193548
1985,6,82.434202517,5113.33333333333,15291.2666666667
1985,7,85.7500033890323,4835.38709677419,18750.5806451613
1985,8,89.9657473570968,2248.48387096774,16221.5806451613
1985,9,92.9201660803333,3174.6,14351.9
1985,10,92.0595459512903,3365.54838709677,12011.9677419355
1985,11,89.981530705,6889.7,12680.7333333333
1985,12,81.8707942596774,9430.16129032258,19091.2903225806
1986,1,80.8235369706452,15208.8387096774,23316.2903225806
1986,2,61.9742646360714,205414.107142857,207820.035714286
1986,3,45.8980756845161,169447.483870968,168596.290322581
1986,4,52.20319155,46539.0666666667,50072.5333333333
1986,5,65.5359867132258,15810.1290322581,23529.8387096774
1986,6,73.5168004583333,9222.7,19144.4
1986,7,79.3077322187097,7292.90322580645,20305.6451612903
1986,8,82.0861619229032,5054.25806451613,18871.2580645161
1986,9,81.863912983,10725.9333333333,23021.0666666667
1986,10,75.8855702719355,10608.4193548387,20058.064516129
1986,11,78.1794498906667,7731.66666666667,16283.7
1986,12,78.8341850625806,8986.35483870968,17406.1612903226
1987,1,77.3944753445161,10818.1612903226,15984.9032258065
1987,2,74.1258912478571,16859.1428571429,20150.2857142857
1987,3,71.6922064948387,22915.9677419355,26321.6774193548
1987,4,76.4958668633333,6212.23333333333,15165.8666666667
1987,5,82.8194972206452,4845.03225806452,12594.935483871
1987,6,87.101358991,3382.16666666667,12425.7
1987,7,88.5921072383871,3723.83870967742,17132.7741935484
1987,8,89.8972902670968,2772.12903225806,16436.3870967742
1987,9,96.959620721,1737.36666666667,13491.8
1987,10,91.8251334154839,3761.25806451613,11024.7741935484
1987,11,89.4031261546667,4291.03333333333,9814.73333333333
1987,12,82.3597563180645,9454.09677419355,17201.5483870968
1988,1,75.8569798835484,19590.7096774194,28788.6129032258
1988,2,86.7997885489655,3062.1724137931,13762.6551724138
1988,3,94.2550215964516,4480.64516129032,13880
1988,4,81.6908818586667,11417.4333333333,19369.7333333333
1988,5,82.8790974235484,4658.64516129032,12991.2580645161
1988,6,88.1088882556667,3082.06666666667,12537.3666666667
1988,7,90.0322586251613,3731.64516129032,16238.4516129032
1988,8,91.6126518929032,2304.87096774194,15051.7419354839
1988,9,93.6475011766667,2250.93333333333,13141.3333333333
1988,10,93.5275098680645,3141.64516129032,10518.8387096774
1988,11,89.2359634173333,6619.3,12738.5333333333
1988,12,86.0549456187097,7230.93548387097,13886.3548387097
1989,1,90.1293266541935,3653.22580645161,14236.2580645161
1989,2,94.9332723971429,6378.53571428571,13511.3214285714
1989,3,75.36035854,38928.3225806452,47293.1935483871
1989,4,70.368483048,11686.5,23897.8333333333
1989,5,78.384284943871,7378.61290322581,16138.0322580645
1989,6,80.9753776383333,6155.73333333333,15067.3666666667
1989,7,84.2551422254839,6162.61290322581,20223.2903225806
1989,8,83.7730084683871,4468.54838709677,19663.9677419355
1989,9,95.331059636,6457,17980.7333333333
1989,10,95.1064947629032,4925.8064516129,15802.4838709677
1989,11,88.4839194233333,5477.8,16503.4
1989,12,85.3844555545161,4399.16129032258,16944.9677419355
1990,1,82.1381976503226,9885.74193548387,20356.064516129
1990,2,84.1999650028571,6787.57142857143,15474.3928571429
1990,3,87.7814993754839,3813.12903225806,15136.2580645161
1990,4,88.640611374,5922.76666666667,16966.6333333333
1990,5,85.663255416129,7700.16129032258,11999.8709677419
1990,6,83.8885899403333,4846.43333333333,11900.9333333333
1990,7,87.9383266793548,3965.83870967742,14711.7096774194
1990,8,86.4453254532258,4460.87096774194,15073.7096774194
1990,9,90.4508901553333,2450.16666666667,11105.3333333333
1990,10,94.0885042532258,3405.09677419355,8863.06451612903
1990,11,89.0235217016667,4494.93333333333,9065.23333333333
1990,12,84.2606827716129,6383.45161290323,11826.3225806452
1991,1,86.0875345254839,3972.93548387097,9894.32258064516
1991,2,84.8795022485714,7361.46428571429,8993.21428571429
1991,3,77.4136036683871,24579.3870967742,29651.9032258065
1991,4,86.1386909186667,3763.86666666667,12602.2666666667
1991,5,92.0043252235484,3862.03225806452,8894.51612903226
1991,6,88.3055752516667,4002.23333333333,9809.8
1991,7,88.9296887529032,3318.48387096774,10332.4193548387
1991,8,91.3900077035484,2563,10252.6129032258
1991,9,94.4313042573333,3760.93333333333,10750.7333333333
1991,10,90.5544560006452,3909.09677419355,10360.3870967742
1991,11,89.5922926143333,3909.33333333333,8387.26666666667
1991,12,85.53612267,7622.51612903226,10384.7741935484
1992,1,82.9930225432258,6413.38709677419,11640.064516129
1992,2,76.3848082896552,28758.8275862069,30479.1724137931
1992,3,71.7984171445161,13282.6774193548,22890.5483870968
1992,4,79.7878570163333,6258.43333333333,11303.1
1992,5,86.9276766280645,3254.58064516129,7609.41935483871
1992,6,88.5478151006667,3426,9260.1
1992,7,90.993820463871,2982.74193548387,9000
1992,8,91.1321157109677,2824.45161290323,9423.1935483871
1992,9,90.632658106,3366.06666666667,10599.8333333333
1992,10,89.1637005645161,4350.48387096774,7712.38709677419
1992,11,87.7091545706667,4125.83333333333,7592.96666666667
1992,12,82.8461878083871,11602.7419354839,13836.3225806452
1993,1,70.6380760983871,57885.8709677419,64084.9032258065
1993,2,60.4088443817857,55021.6428571429,61109.9285714286
1993,3,58.3827172993548,63968.6129032258,67710.9032258065
1993,4,56.777360703,44295.9333333333,51317.9333333333
1993,5,63.5161223032258,25188.1935483871,30491.8387096774
1993,6,64.5195661753333,27078.2,34465.1333333333
1993,7,73.2002127951613,9449.67741935484,22672.4516129032
1993,8,76.2510325087097,9421.90322580645,24165
1993,9,80.9971152033333,5305.83333333333,19026.7666666667
1993,10,84.722894636129,5117.83870967742,17386.1935483871
1993,11,84.136331686,7380.6,14369.2666666667
1993,12,78.4173534177419,12360.8387096774,22454.8064516129
1994,1,77.1572476141936,10787.1612903226,16317.4193548387
1994,2,72.7093377921429,20557.0357142857,22903.1785714286
1994,3,72.7349561877419,10595.0967741935,16108.4516129032
1994,4,78.225325137,8149.66666666667,10866.3666666667
1994,5,78.3911167370968,7941.22580645161,11382.5161290323
1994,6,84.8124940283333,3781.5,9648.46666666667
1994,7,86.199356666129,4494.64516129032,13363.5161290323
1994,8,88.6783008877419,3334.64516129032,13373.9677419355
1994,9,86.7551569816667,5505.93333333333,15636.6666666667
1994,10,88.3476925945161,3217.1935483871,9883
1994,11,87.462753513,5356.16666666667,11097.7
1994,12,82.0734662929032,9629.48387096774,18153.3548387097
1995,1,68.8981722658065,107487.483870968,112460.258064516
1995,2,53.8956289385714,72835.9642857143,82108.3928571429
1995,3,50.8340776841935,200644.903225806,196793.870967742
1995,4,47.679706957,90836.9,95321.3666666667
1995,5,49.72254432,98047.4838709677,104088.161290323
1995,6,55.076127647,46754.0333333333,57795.2666666667
1995,7,61.582440503871,26789.2258064516,41815.0322580645
1995,8,71.1659551835484,10875.7741935484,24125.1612903226
1995,9,71.540638127,19629.4,29764.8
1995,10,71.8703145158065,11371.3548387097,20681.6451612903
1995,11,79.4947329166667,8383.36666666667,15739.2666666667
1995,12,73.1897372264516,27709.0322580645,28431.9032258065
1996,1,69.0655086193548,32144.3548387097,39664.7419354839
1996,2,55.6413131668966,126912.482758621,129684.275862069
1996,3,49.7859441635484,89147.8064516129,91804.2580645161
1996,4,56.5235318413333,42032.4,47711.5333333333
1996,5,60.4248805283871,46021.0322580645,51849.5806451613
1996,6,65.340247102,15269.7333333333,28828.9666666667
1996,7,74.6780375241936,9156.09677419355,24332.064516129
1996,8,77.2638246393548,9592.25806451613,24317.5806451613
1996,9,78.2085309126667,7292.63333333333,20345.0333333333
1996,10,84.7970967741935,4768.96774193548,16027.064516129
1996,11,82.0326666666667,10035.4333333333,19074.4
1996,12,67.47,84409.8709677419,88286.7741935484
1997,1,46.5167741935484,262461.483870968,262990.225806452
1997,2,44.8117857142857,118675.892857143,121381.785714286
1997,3,55.6448387096774,33774.8709677419,40907.935483871
1997,4,68.5253333333333,14212.8666666667,20306.8333333333
1997,5,72.31,12349.7419354839,17727.5483870968
1997,6,76.468,8306.66666666667,19251.6
1997,7,77.6193548387097,9383.09677419355,23686.3225806452
1997,8,77.728064516129,8717.83870967742,21560.6451612903
1997,9,83.3503333333333,3976.5,16931.8
1997,10,86.2383870967742,4842,15220.7419354839
